Year,Geographylevel,Indicator,Categories,SIMD_Text,SIMD,Percent,Mean,LowerCI,UpperCI,Unweightedbases
2019,Scotland,Fruit & vegetable consumption (guidelines),Less than 5 portions,5th-Least deprived,5,68,NA,64.3,71.5,1038
2019,Scotland,Fruit & vegetable consumption (guidelines),5 portions or more,5th-Least deprived,5,26,NA,22.8,29.7,1038
2021,Scotland,Fruit & vegetable consumption (guidelines),None,1st-Most deprived,1,9,NA,5.8,11.9,367
2021,Scotland,Fruit & vegetable consumption (guidelines),Less than 5 portions,1st-Most deprived,1,80,NA,74.4,84.6,367
2021,Scotland,Fruit & vegetable consumption (guidelines),5 portions or more,1st-Most deprived,1,12,NA,7.2,16.1,367
2021,Scotland,Fruit & vegetable consumption (guidelines),None,2nd,2,8,NA,4.6,11.7,528
2021,Scotland,Fruit & vegetable consumption (guidelines),Less than 5 portions,2nd,2,74,NA,69.1,78.9,528
2021,Scotland,Fruit & vegetable consumption (guidelines),5 portions or more,2nd,2,18,NA,13.8,21.8,528
2021,Scotland,Fruit & vegetable consumption (guidelines),None,3rd,3,6,NA,2.3,9.2,632
2021,Scotland,Fruit & vegetable consumption (guidelines),Less than 5 portions,3rd,3,73,NA,68.4,78.4,632
2021,Scotland,Fruit & vegetable consumption (guidelines),5 portions or more,3rd,3,21,NA,17.2,24.6,632
2021,Scotland,Fruit & vegetable consumption (guidelines),None,4th,4,4,NA,1.2,7.4,797
2021,Scotland,Fruit & vegetable consumption (guidelines),Less than 5 portions,4th,4,69,NA,64.6,73.5,797
2021,Scotland,Fruit & vegetable consumption (guidelines),5 portions or more,4th,4,27,NA,22.7,30.6,797
2021,Scotland,Fruit & vegetable consumption (guidelines),None,5th-Least deprived,5,3,NA,0.9,4.5,718
2021,Scotland,Fruit & vegetable consumption (guidelines),Less than 5 portions,5th-Least deprived,5,66,NA,61.7,71.1,718
2021,Scotland,Fruit & vegetable consumption (guidelines),5 portions or more,5th-Least deprived,5,31,NA,26.3,35.4,718
